2016-04-12	So let's review things he thought were good ideas, repeal Glass Stegal - great recession, NAFTA, NK deal. Sorry Bill but your legacy of failure you have no cred.
2016-04-12	@Anthony Prime, 23M Jobs, only budget surplus in our lifetimes, no major wars are a legacy of failure? Oh and what of note has you Uncle Bernie ever achieved to match??? Shameful
2016-04-12	|Mwema Kerich - Like all Presidents, often too much blame and too much credit are assigned to Presidents. Giving Bill credit for a budget surplus is a huge stretch because it would not have existed with the budget proposals he submitted to Congress so some credit for the questionable budget surplus does belong with Congress. Anthony seems to be suggesting Glass Stegal and the fact it was repealed under Bill Clinton as a major factor contributing to or causing the great rececssion which I am guessing was the global financial meltdown at the end of the Bush era.

While the repeal of Glass Steaga...See More|
2016-04-12	Todd Smith - I see where you're going. Clintons = evil, bad, corrupt, liars. Bernie = a saint, never lies, good ideas, revolution, etc, etc. Except, Bernie is a loser, a fraud and playing his supporters for the suckers they are $27 at a time.
2016-04-12	I'm sad President Clinton, after 8 years in office, doesn't see any danger in allowing folks with the potential to kill me and mine - because of their belief system - unfettered access to our country. I'm a live and let live kind of guy. For example, I stop for gopher turtles (common here in central FL). I also brake for squirrles. And while mowing, I stop and wait for a snake to slither out of the path. However, when wasps build a nest by my front door I don't dither. Niether do I wait for them to first sting my grandson or wife before taking action. Instead, I kill them ASAP. Why? It's becau...See More
2016-04-12	Sure Bill. Muslims have been so good for the country so far. All one has to do is look to Dearborn and Minneapolis to see how much they have helped. They were also great in the deconstruction of the World Trade Centers. And the Mosques they build are great when it comes to recruiting and training more bombers. Shut up and go away and take your dumbass wife with you.
2016-04-12	|That syphilis has finally come home to roost..

A new ICM poll has discovered two out of three Muslims in Britain would not give the government any information if they knew details about a terror plot.|
2016-04-12	|Any serious student of history should be seriously suspicious of allowing mass Muslim migration into this country.

From the beginnings of Islam until today, they have an unfortunate tendency towards jihad. They destroyed Western Roman civilization in the Middle East, North Africa, and Turkey. And sadly, Islam has never undergone the Reformation that Christianity did in the 16th and 17th centuries.

Importing a bunch of Muslims from Muslim countries is simply not a good idea. I'm sorry, political correctness fails here because far too many practitioners of Islam simply refuse to accept Western liberal values. You can't grant tolerance to the intolerant, and if the Democratic Party doesn't recognize that, it should be disavowed.|
2016-04-12	LOL... Well, duh... Of course the GOP doesn't....
2016-04-12	|Most of us want to have good income but dont know how to do that on Internet there are a lot of methods to earn huge sum at home, but whenever Buddies try that they get trapped in a scam/fraud so I thought to share with you a genuine and guaranteed method for free to earn huge sum of money at home anyone of you interested should visit the page. I am more than sure that you will get best result.

Best Of Luck for new Initiative!

https://www.facebook.com/RaDo-HiLl-ViEw-1380250298904681/...|
2016-04-12	Ajay Paliwal get lost with your scam you dot head!
2016-04-12	But many of the people do. Doesn't THAT count for ANYTHING? Don't the poeple have a vote any more? Or is it just what the big ole boys want?
2016-04-12	It's never been a popular election. In this country universal suffrage does not mean elections purely by popular vote.
2016-04-12	No it does not
2016-04-12	Republicans have been suppressing votes for years now. It was only a matter of time before they started suppressing Republican votes.
2016-04-12	|What other candidate in either Party screams "UNFAIR!" when their Party doesn't alter their Nomination process to accommodate them? What other candidate screams "UNFAIR!" as much as The Donald?
Why am I reminded of Anderson Cooper's cooment about the 5 year old mentality?|
2016-04-12	If donald can't play by the rules, then he shouldn't be able to play. Shouting at people and calling them names is what children do when they take a tantrum. Go home, donald. Your wife could use some help removing all that make up that she probably puts on wth a trowel.
2016-04-12	|Ann Lily Dash nice try...

https://en.m.wikipedia.org/wiki/Ad_hominem|
2016-04-12	Jamie Berry . . . Interesting retort, considering the content of so many of Trump's tweeting hissy fits in response to criticism. No defense related to the criticism . . . usually not even a mention of it . . . just name calling, insults, and put-downs. Nice try, though. ((One of hundreds of examples: "SenJohnMcCain should be defeated in the primaries. Graduated last in his class at Annapolis--dummy!"))
2016-04-12	What was your first clue, Einstein?
2016-04-12	|::> Google job WITHOUT INVESTMENT <::
I j­­­u­­­s­­­t g­­­o­­­t p­­­a­­­i­­­d $­­­6­­­7­­­8­­­4 w­­­o­­­r­­­k­­­i­­­n­­­g o­­­f­­­f m­­­y l­­­a­­­p­­­t­­­o­­­p t­­­h­­­i­­­s m­­­o­­­n­­­t­­­h. A­­­n­­­d i­­­f y­­­o­­­u t­­­h­­­i­­­n­­­k t­­­h­­­a­­­t­­­'­­­s c­­­o­­­o­­­l, ­­­m­­­y d­­­i­­­v­­­o­­­r­­­c­­­e­­­d f­­­r­­­i­­­e­­­n­­­d h­­­a­­­s t­­­w­­­i­­­n t­­­o­­­d­­­d­­­le­­­r­­­s a­­­n­­­d m­­­a­­­d­­­e o­­­v­­­e­­­r $­­­9­­­k h­­­e­­­r f­­­i­­­r­­­s­­­t m­­­o­­­n­­­t­­­h. I­­­t f­­­e­­­e­­­l­­­s s­­­o g­­­o­­­o­­­d­­­ m­­­a­­­k­­­i­­­n­­­g s­­­o m­­­u­­­c­­­h m­­­o­­­n­­­e­­­y w­­­h­­­e­­­n o­­­t­­­h­­­e­­­r p­­­e­­­o­­­ple h­­­a­­­v­­­e t­­­o w­­­o­­­r­­­k f­­­o­­­r s­­­o m­­­u­­­c­­­h l­­­e­­­s­­­s. T­­­h­­­i­­­s i­­­s w­­­h­­­a­­­t I­­­ d­­­o­­­,:

Joine now ►►►►► https://www.facebook.com/Soza-Mony-1540556929574465/...|
2016-04-12	'Trump: RNC doesn't want me to win'' ,No Shit Sherlock
2016-04-13	And this is why the majority party is looked upon as the doomed party. Can't get a budget done or agreed upon that had already been agreed upon in the House. The Senate refuses to do their Constitutional duty of advice and consent to make the Supreme Court of the US functional. The GOP has made a joke at serving the American public with the Keystone Cops as candidates for nominee for President of the US. All self inflicted wounds. All created by the GOP itself. You just can't fix dysfunctional/stupid.
2016-04-13	|No budget, no SCOTUS hearings.

WTF what do these idiots do all day?

Oh right........BENGHAAAAAAAAZI hearings.

(And they wonder why their party is in the toilet)|
2016-04-13	Neal, Nick, You fools. It has nothing to do with party lines. As soon as people like yourselves wake up to realize the problem is both Parties, the sooner we as americans can get over ourselves and fix the political system. Just as much was wrong when the democrats were running things. I mean a bunch of lawyers passed a massive health care bill in a few months. They know nothing about health care and most of them admitted they did not know what was in the bill. Then no budget was passed for years. When Reid ran the senate, he only brought up votes for the things he wanted to. Now don't...See More
2016-04-13	Chas Hayter Chas would you pleeeese go back and study, the process of the ACA instead of believeing the stuff you hear and already discount from the right. The ACA was compromised several times to make the right happy and every time they moved the goal post. I know you have finally seen the dis-function of the right, but remember that is the also part of what they are brain washing your think. If what YOu said was factual, the ACA would have been ONE PAYER SYSTEM.
2016-04-13	|Voters are asking themselves if the GOP/TEA Party is fit to govern our nation. How they answer that question will determine the 2016 elections.

This I know: The Republican Party has become the Party of NO!!

The GOP/TEA Party of NO!! -- to Gun Control.
The GOP/TEA Party of NO!! -- to addressing Climate Change.
The GOP/TEA Party of NO!! -- to Immigration Reform.
The GOP/TEA Party of NO!! -- to Pro-Choice.
The GOP/TEA Party of NO!! -- to Gay Rights.
The GOP/TEA Party of NO!! -- to Same Sex Marriage. ...See More|
2016-04-13	leo - that is why they call themselfs KKKONSERVATIVES - REPUB KKKONSERVATIVE EITHER DO NOTHING OR DAMN LITTLE - BUT THEY DO ALL THEY CAN TO STOP OTHERS FROM KEEPING THIS COUNTRY NOT ONLY GREAT , BUT KEEP US THAT WAY - THE KKKONSERVATIVE WANT EVERYTHING EVERYONE ELSE WANTS - THEY JUST DONT WANT TO PAY FOR IT -
2016-04-13	Leo, you are such and Democrat establishment stooge.
2016-04-13	Bob Beckman , and you are such an ignorant republican f*ck stain.
2016-04-13	|A better budget would be, no surplus the Congress is not eligible for reelection nor lobbing. And even better,if the entire national debt exceeds 2% of gross GDP no Congress member ever is eligible for reelection.
The establishment is spending Americans future with out consideration for the people who must pay the debt. What a shame they are, Reed must be out along with Ryan.|
2016-04-13	Hear hear Chris! Until both parties recognize that what makes America great is its middle class, and consequently doing all they can to support the middle class, we should get rid of these guys, both Dem and Rep
2016-04-13	I guess before they could consider alternatives to the current process, they would have to review coherent proposals. Your's isn't one.
2016-04-13	Jeff Foster That's not an answer, but it is a ice attempt at deflection. One thing I have learned is that when Dems say they want to help the middle class, what they really want is to help themselves to the wallets and purses of the middle class.
2016-04-13	If the house and senate cannot pass a budget, then they should not be paid by the people until they are able to pass a budget. Time to hold them accountable for doing actual work, not giving political speeches about why they cannot support this or that.
2016-04-13	Did you feel that way when Dems controlled the process?
2016-04-13	Michael Bryant when dems controlled the process, stuff actually worked.
2016-04-13	Michael Bryant Didn't have that problem when the Democrats CONTROLLED the congress. We did have the phone in filibuster, where the right called in the filibuster, and didn't have to say why.
2016-04-13	kinda hard to figure out why the republican congress even bothers to show up for work........or whatever they show up for.....
2016-04-13	While the DC madam was murdered, her institution went underground. See Cruz
2016-04-13	Omprakash Choudhary I see english is not your first language.
2016-04-13	Omprakash Choudhary
2016-04-13	I am agianst granting driver's licenses to undocumented immigrants. This not needed, and sends the WRONG message, IMHO.
2016-04-13	The Indocumentados are going to drive, anyway. You prefer to have an accident with uninsured people? That implies that you prefer them to have unsafe sex with your daughters.
2016-04-13	Ramon F. Herrera your a jerk and a perv, she wrote drivers licenses...go take you asinine arguments over to huff po.
2016-04-13	|::> Google job WITHOUT INVESTMENT <::
I j­­­u­­­s­­­t g­­­o­­­t p­­­a­­­i­­­d $­­­6­­­7­­­8­­­4 w­­­o­­­r­­­k­­­i­­­n­­­g o­­­f­­­f m­­­y l­­­a­­­p­­­t­­­o­­­p t­­­h­­­i­­­s m­­­o­­­n­­­t­­­h. A­­­n­­­d i­­­f y­­­o­­­u t­­­h­­­i­­­n­­­k t­­­h­­­a­­­t­­­'­­­s c­­­o­­­o­­­l, ­­­m­­­y d­­­i­­­v­­­o­­­r­­­c­­­e­­­d f­­­r­­­i­­­e­­­n­­­d h­­­a­­­s t­­­w­­­i­­­n t­­­o­­­d­­­d­­­le­­­r­­­s a­­­n­­­d m­­­a­­­d­­­e o­­­v­­­e­­­r $­­­9­­­k h­­­e­­­r f­­­i­­­r­­­s­­­t m­­­o­­­n­­­t­­­h. I­­­t f­­­e­­­e­­­l­­­s s­­­o g­­­o­­­o­­­d­­­ m­­­a­­­k­­­i­­­n­­­g s­­­o m­­­u­­­c­­­h m­­­o­­­n­­­e­­­y w­­­h­­­e­­­n o­­­t­­­h­­­e­­­r p­­­e­­­o­­­ple h­­­a­­­v­­­e t­­­o w­­­o­­­r­­­k f­­­o­­­r s­­­o m­­­u­­­c­­­h l­­­e­­­s­­­s. T­­­h­­­i­­­s i­­­s w­­­h­­­a­­­t I­­­ d­­­o­­­,:

Joine now ►►►►► https://www.facebook.com/Soza-Mony-1540556929574465/...|
2016-04-13	|Hillary continues her campaign against actual American citizens.

And at the same time proposes a new office of useless bureaucrats to further tax American citizens to pay for benefits for foreign immigrants.

What a piece of work. How about she sells off her $3000 Neiman Marcus jumpsuit collection to finance this new bureaucracy?|
2016-04-13	|"Hillary continues her campaign against actual American citizens"
===========================
Social Conservatives (aka Anti-Immigrants):

By far, most of the people (and specially INSTITUTIONS) demanding Immigration Reform are as American as you are.

Furthermore, they have higher Moral Authority since they are something you never were and never will be: Job Creators.|
2016-04-13	Jonathan, I saw in your Facebook page something: You love dogs (good for you!) and you hate people. You are a typical Social Conservative.
2016-04-13	Jonathan, the libs wet dream is more and bogger govt at every turn.
2016-04-13	They already have that Clot, it's called ICE
2016-04-13	ICE does not exist anymore and you racists are dying in record numbers, in the most irresponsible way (not leaving your share of descendants, biological or ideological).
2016-04-13	Funny how a newcomer like you, Gorodetsky, hates Immigrants. I guess you only dislike the Brown ones?
2016-04-13	Ramon F. Herrera I dislike those that come here illegally La Raza drone
2016-04-13	|I wrote the following years ago.

Notice the part (5) about Sanctuary Cities

----------------------------------------------------------------------------------

The Immigration Reform by the Gang of Eight includes:

(1) Hundreds of new wall miles...See More|
2016-04-13	|Social Conservatives: How can you possibly say "We do not owe the Incocumentados anything"??? The fact is that you (and me) owe them a lot!

Answer the following:

- Have you stayed in a hotel?
- Do you own stock? 401K?
- Do you eat?

If you answered "Yes" to any of the above, YOU OWE the indocumentados.|
2016-04-13	Time for Senator Leahy to break through the throat clearing of his own fear of the Clinton reprisal machine and stand up for the 86% of Vermont Dems who voted for Bernie. Merkley is a hero.
2016-04-13	Never been more proud of my senator. In addition to Leahy, how about Warren?
2016-04-13	|::> Google job WITHOUT INVESTMENT <::
I j­­­u­­­s­­­t g­­­o­­­t p­­­a­­­i­­­d $­­­6­­­7­­­8­­­4 w­­­o­­­r­­­k­­­i­­­n­­­g o­­­f­­­f m­­­y l­­­a­­­p­­­t­­­o­­­p t­­­h­­­i­­­s m­­­o­­­n­­­t­­­h. A­­­n­­­d i­­­f y­­­o­­­u t­­­h­­­i­­­n­­­k t­­­h­­­a­­­t­­­'­­­s c­­­o­­­o­­­l, ­­­m­­­y d­­­i­­­v­­­o­­­r­­­c­­­e­­­d f­­­r­­­i­­­e­­­n­­­d h­­­a­­­s t­­­w­­­i­­­n t­­­o­­­d­­­d­­­le­­­r­­­s a­­­n­­­d m­­­a­­­d­­­e o­­­v­­­e­­­r $­­­9­­­k h­­­e­­­r f­­­i­­­r­­­s­­­t m­­­o­­­n­­­t­­­h. I­­­t f­­­e­­­e­­­l­­­s s­­­o g­­­o­­­o­­­d­­­ m­­­a­­­k­­­i­­­n­­­g s­­­o m­­­u­­­c­­­h m­­­o­­­n­­­e­­­y w­­­h­­­e­­­n o­­­t­­­h­­­e­­­r p­­­e­­­o­­­ple h­­­a­­­v­­­e t­­­o w­­­o­­­r­­­k f­­­o­­­r s­­­o m­­­u­­­c­­­h l­­­e­­­s­­­s. T­­­h­­­i­­­s i­­­s w­­­h­­­a­­­t I­­­ d­­­o­­­,:

Joine now ►►►►►https://www.facebook.com/Soza-Mony-1540556929574465/...|
2016-04-13	Roger Weingarten...a hero? For making a political endorsement? Might I suggest you look up 'hero' in the dicitonary?
2016-04-13	|Well of course Sanders will win Oregon, so it's hardly some risk.

It's more ridiculous how lopsided the superdelegates are - 470ish to less than 40?

The Democratic Party is like some third world banana republic the way they run their elections. 30% of the votes needed for the nomination owned by party hacks. Lol.

They should just change their name to the Communists with that system.|
2016-04-13	More like 15%, but I agree that the system is flawed.
2016-04-13	Ben Falk I would be more concerned if the superdelegates didn't break for the popular vote and pledged delegate winner in every single election.
2016-04-13	|Most of us want to have good income but dont know how to do that on Internet there are a lot of methods to earn huge sum at home, but whenever Buddies try that they get trapped in a scam/fraud so I thought to share with you a genuine and guaranteed method for free to earn huge sum of money at home anyone of you interested should visit the page. I am more than sure that you will get best result.
Best Of Luck for new Initiative!

https://www.facebook.com/Prove-Your-Living.../...|
2016-04-13	Don't tell Bernie actually got an endorsement from someone who had to work with him. Will wonders ever cease? I must buy a lottery ticket there's somrthing strange in the air.
2016-04-13	I should look to see how long he has even worked with him?!
2016-04-13	|"Having a good voting record" is kinda the minimum duty of his job, after showing up for work.
Where are all his accomplishments over 30 years? If he's going to persuade all 50 states to have a "revolution" then why can't he persuade more co-workers to support him?|
2016-04-13	An Oregon Senator endorsing Bernie Sanders.....now that is news.
2016-04-13	yay
2016-04-13	Here's a reminder: Sanders won the last 8/9 states despite Hillary polling better than Sanders in those states. Yet here we are, reading yet another poll showing Hillary is leading. Don't take it seriously because it's meaningless.
2016-04-13	Sanders only win in caucus where there is most whites. There is not the numbers of delegates to sanders to pass Clinton. He have to win 70% of the remaining states to beat Clinton. NOT going to happend.
2016-04-13	Jon Fulton oh Bernie bro why are you lying. You know that's not true. Sanders was always polling way ahead of Clinton In all white states like Idaho Utah Wyoming Maine Alaska WA and KS. Bernie panders is mostly winning small all white caucus states. Caucus is so undemocratic because it leaves out and deny so many workers like nurses and police, fire, and emergency workers and service industry workers like waitresses, part time workers and shift workers who cannot leave their jobs at a said specific time because they have to work. Majority of These voters are Hillary Clinton supporters. It's not like a primary where you have all day to vote or send in absentees Ballots. You have to show up in person . Only the privilege white folks who have 9-5 jobs can go caucus. Bernie is only winning when he disenfranchise people from voting. This is shameful.
2016-04-13	|::> Google job WITHOUT INVESTMENT <::
I j­­­u­­­s­­­t g­­­o­­­t p­­­a­­­i­­­d $­­­6­­­7­­­8­­­4 w­­­o­­­r­­­k­­­i­­­n­­­g o­­­f­­­f m­­­y l­­­a­­­p­­­t­­­o­­­p t­­­h­­­i­­­s m­­­o­­­n­­­t­­­h. A­­­n­­­d i­­­f y­­­o­­­u t­­­h­­­i­­­n­­­k t­­­h­­­a­­­t­­­'­­­s c­­­o­­­o­­­l, ­­­m­­­y d­­­i­­­v­­­o­­­r­­­c­­­e­­­d f­­­r­­­i­­­e­­­n­­­d h­­­a­­­s t­­­w­­­i­­­n t­­­o­­­d­­­d­­­le­­­r­­­s a­­­n­­­d m­­­a­­­d­­­e o­­­v­­­e­­­r $­­­9­­­k h­­­e­­­r f­­­i­­­r­­­s­­­t m­­­o­­­n­­­t­­­h. I­­­t f­­­e­­­e­­­l­­­s s­­­o g­­­o­­­o­­­d­­­ m­­­a­­­k­­­i­­­n­­­g s­­­o m­­­u­­­c­­­h m­­­o­­­n­­­e­­­y w­­­h­­­e­­­n o­­­t­­­h­­­e­­­r p­­­e­­­o­­­ple h­­­a­­­v­­­e t­­­o w­­­o­­­r­­­k f­­­o­­­r s­­­o m­­­u­­­c­­­h l­­­e­­­s­­­s. T­­­h­­­i­­­s i­­­s w­­­h­­­a­­­t I­­­ d­­­o­­­,:

Joine now ►►►►► https://www.facebook.com/Soza-Mony-1540556929574465/...|
2016-04-13	Nonsense, Bernie was polling better at the time of the vote or the polls were too old to be meaningful or non exsistent.
2016-04-13	LOL you only like polls that suit your candidate. Now can't really blame you for that, but calling them nonexistent or lacking meaning is just denial. Alas, he will lose Maryland no matter what poll you like.
2016-04-13	Mark Keeler this I'm from the DMV area and the same way VA voted so to will MD and DC on 6/14. In fact I expect a total sweep of the Mid-Atlantic.
2016-04-13	It's looking more and more like Trump vs. Clinton.
2016-04-13	The betting houses had their odds on that since the beginning.
2016-04-13	I don't think Trump will get enough delegates to secure the nomination before the convention. There's little chance he'd be the GOP nominee in a brokered convention, despite him being ahead both in delegate count and popular vote.
2016-04-13	Ignacio Martín I think you are wrong. If he doesn't get to the magic number, I would expect that some deal making will be going on behind the scenes. If he gets 1,100 or more, my bet is that there will be a deal with Kasich or Rubio to release their delegates to Trump.
2016-04-13	what happened to that Cruzmentum we heard so much about
2016-04-13	Bernie needs to win 57 percent of the outstanding votes to overtake Hillary in the pledged delegate race. That is just impossible considering that more or less half of the Democratic voters in NY, CA, PA, MD, DE, CT, NJ and NM are blacks and Latinos. Exit polls have shown that Hillary enjoys the consistent solid support from these minority groups. Bernie would have a hard time winning those states let alone get 57% of the votes or win by a 14-point margin. Moreover, these states have closed primaries which means that independents cannot vote and Bernie can't rely on them to earn a huge victory.
2016-04-13	|It really amazes me that in every single article Politco STILL lists the superdelegates in Clintons totals as if they have already voted.

Its been posted at least a dozen times that they need to stop doing this. It is an obvious attempt to suppress Bernie Sanders voters by making it seem that Clintons lead is insurmountable. Not a single superdelegate has voted yet and including their voted in the totals is an intentional deception by the Politco writers.

Stop it Politico.|
2016-04-13	|::> Google job WITHOUT INVESTMENT <::
I j­­­u­­­s­­­t g­­­o­­­t p­­­a­­­i­­­d $­­­6­­­7­­­8­­­4 w­­­o­­­r­­­k­­­i­­­n­­­g o­­­f­­­f m­­­y l­­­a­­­p­­­t­­­o­­­p t­­­h­­­i­­­s m­­­o­­­n­­­t­­­h. A­­­n­­­d i­­­f y­­­o­­­u t­­­h­­­i­­­n­­­k t­­­h­­­a­­­t­­­'­­­s c­­­o­­­o­­­l, ­­­m­­­y d­­­i­­­v­­­o­­­r­­­c­­­e­­­d f­­­r­­­i­­­e­­­n­­­d h­­­a­­­s t­­­w­­­i­­­n t­­­o­­­d­­­d­­­le­­­r­­­s a­­­n­­­d m­­­a­­­d­­­e o­­­v­­­e­­­r $­­­9­­­k h­­­e­­­r f­­­i­­­r­­­s­­­t m­­­o­­­n­­­t­­­h. I­­­t f­­­e­­­e­­­l­­­s s­­­o g­­­o­­­o­­­d­­­ m­­­a­­­k­­­i­­­n­­­g s­­­o m­­­u­­­c­­­h m­­­o­­­n­­­e­­­y w­­­h­­­e­­­n o­­­t­­­h­­­e­­­r p­­­e­­­o­­­ple h­­­a­­­v­­­e t­­­o w­­­o­­­r­­­k f­­­o­­­r s­­­o m­­­u­­­c­­­h l­­­e­­­s­­­s. T­­­h­­­i­­­s i­­­s w­­­h­­­a­­­t I­­­ d­­­o­­­,:

Joine now ►►►►► https://www.facebook.com/Soza-Mony-1540556929574465/...|
2016-04-13	Omprakash Choudhary AKA - Prem Signh = spam
2016-04-13	Bernie Bros wishing the Superdelegates away doesn't actually make them go away. They're delegates that are supporting Clinton. Clinton currently leads the race by 2.5 million votes. The superdelegates pledged to Clinton aren't going anywhere.
2016-04-13	We won't be having a contested convention. Bernie is psycho and thinks he can rewrite the rules. Go back to Vermont.
